# Logfile created on Sun Jan 06 22:27:24 -0200 2008 by /
  [4;36;1mSQL (0.019786)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 523) [0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 523) [0m
  [4;35;1mPerson Load (0.000409)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 523) ORDER BY position[0m
  [4;36;1mPerson Create (0.000102)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_13', 523, 1)[0m
  [4;35;1mPerson Load (0.000517)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 523) ORDER BY position[0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 523) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 523) [0m
  [4;36;1mPerson Load (0.000545)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 523) ORDER BY position[0m
  [4;35;1mPerson Load (0.000204)[0m   [0mSELECT * FROM people WHERE (people."id" = 523) [0m
  [4;36;1mPerson Load (0.000197)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 523) [0m
  [4;35;1mPerson Load (0.000523)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 523) ORDER BY position[0m
  [4;36;1mPerson Create (0.000105)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_14', 523, 2)[0m
  [4;35;1mPerson Load (0.000395)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 525) ORDER BY position[0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 525) [0m
  [4;35;1mPerson Load (0.000200)[0m   [0mSELECT * FROM people WHERE (people."id" = 525) [0m
  [4;36;1mPerson Load (0.000402)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 525) ORDER BY position[0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 525) [0m
  [4;36;1mPerson Load (0.000254)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 525) [0m
  [4;35;1mPerson Load (0.000418)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 525) ORDER BY position[0m
  [4;36;1mPerson Create (0.000101)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_15', 525, 1)[0m
  [4;35;1mPerson Load (0.000550)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 525) ORDER BY position[0m
  [4;36;1mPerson Load (0.000208)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 525) [0m
  [4;35;1mPerson Load (0.000199)[0m   [0mSELECT * FROM people WHERE (people."id" = 525) [0m
  [4;36;1mPerson Load (0.000564)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 525) ORDER BY position[0m
  [4;35;1mPerson Load (0.000227)[0m   [0mSELECT * FROM people WHERE (people."id" = 525) [0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 525) [0m
  [4;35;1mPerson Load (0.000570)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 525) ORDER BY position[0m
  [4;36;1mPerson Create (0.000106)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_16', 525, 2)[0m
  [4;35;1mPerson Load (0.000631)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 523) ORDER BY position[0m
  [4;36;1mPerson Load (0.000206)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 523) [0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 523) [0m
  [4;36;1mPerson Load (0.000683)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 523) ORDER BY position[0m
  [4;35;1mPerson Load (0.000208)[0m   [0mSELECT * FROM people WHERE (people."id" = 523) [0m
  [4;36;1mPerson Load (0.000217)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 523) [0m
  [4;35;1mPerson Load (0.000667)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 523) ORDER BY position[0m
  [4;36;1mPerson Create (0.000108)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_17', 523, 3)[0m
  [4;35;1mPerson Load (0.000706)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 523) ORDER BY position[0m
  [4;36;1mPerson Load (0.000208)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 523) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 523) [0m
  [4;36;1mPerson Load (0.000713)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 523) ORDER BY position[0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 523) [0m
  [4;36;1mPerson Load (0.000196)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 523) [0m
  [4;35;1mPerson Load (0.000687)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 523) ORDER BY position[0m
  [4;36;1mPerson Create (0.000106)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_18', 523, 4)[0m
  [4;35;1mPerson Load (0.000406)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 527) ORDER BY position[0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 527) [0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 527) [0m
  [4;36;1mPerson Load (0.000460)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 527) ORDER BY position[0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 527) [0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 527) [0m
  [4;35;1mPerson Load (0.000405)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 527) ORDER BY position[0m
  [4;36;1mPerson Create (0.000101)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_19', 527, 1)[0m
  [4;35;1mPerson Load (0.000537)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 527) ORDER BY position[0m
  [4;36;1mPerson Load (0.000204)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 527) [0m
  [4;35;1mPerson Load (0.000204)[0m   [0mSELECT * FROM people WHERE (people."id" = 527) [0m
  [4;36;1mPerson Load (0.000534)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 527) ORDER BY position[0m
  [4;35;1mPerson Load (0.000208)[0m   [0mSELECT * FROM people WHERE (people."id" = 527) [0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 527) [0m
  [4;35;1mPerson Load (0.000553)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 527) ORDER BY position[0m
  [4;36;1mPerson Create (0.000104)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_20', 527, 2)[0m
  [4;35;1mPerson Load (0.000619)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 525) ORDER BY position[0m
  [4;36;1mPerson Load (0.000211)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 525) [0m
  [4;35;1mPerson Load (0.000204)[0m   [0mSELECT * FROM people WHERE (people."id" = 525) [0m
  [4;36;1mPerson Load (0.000634)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 525) ORDER BY position[0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 525) [0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 525) [0m
  [4;35;1mPerson Load (0.000603)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 525) ORDER BY position[0m
  [4;36;1mPerson Create (0.000105)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_21', 525, 3)[0m
  [4;35;1mPerson Load (0.000737)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 525) ORDER BY position[0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 525) [0m
  [4;35;1mPerson Load (0.000199)[0m   [0mSELECT * FROM people WHERE (people."id" = 525) [0m
  [4;36;1mPerson Load (0.000695)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 525) ORDER BY position[0m
  [4;35;1mPerson Load (0.000199)[0m   [0mSELECT * FROM people WHERE (people."id" = 525) [0m
  [4;36;1mPerson Load (0.000196)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 525) [0m
  [4;35;1mPerson Load (0.000690)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 525) ORDER BY position[0m
  [4;36;1mPerson Create (0.000105)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_22', 525, 4)[0m
  [4;35;1mPerson Load (0.001919)[0m   [0mSELECT * FROM people [0m
  [4;36;1mPerson Delete all (0.000221)[0m   [0;1mDELETE FROM people WHERE 1=1[0m
  [4;35;1mPerson Load (0.000107)[0m   [0mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;36;1mPerson Load (0.000538)[0m   [0;1mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;35;1mPerson Load (0.000094)[0m   [0mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;36;1mPerson Load (0.000414)[0m   [0;1mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;35;1mPerson Create (0.000120)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_1', 0, 1)[0m
  [4;36;1mPerson Load (0.000487)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 534) ORDER BY position[0m
  [4;35;1mPerson Load (0.000237)[0m   [0mSELECT * FROM people WHERE (people."id" = 534) [0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 534) [0m
  [4;35;1mPerson Load (0.000438)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 534) ORDER BY position[0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 534) [0m
  [4;35;1mPerson Load (0.000208)[0m   [0mSELECT * FROM people WHERE (people."id" = 534) [0m
  [4;36;1mPerson Load (0.000410)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 534) ORDER BY position[0m
  [4;35;1mPerson Create (0.000108)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_2', 534, 1)[0m
  [4;36;1mPerson Load (0.000561)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 534) ORDER BY position[0m
  [4;35;1mPerson Load (0.000252)[0m   [0mSELECT * FROM people WHERE (people."id" = 534) [0m
  [4;36;1mPerson Load (0.000226)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 534) [0m
  [4;35;1mPerson Load (0.000607)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 534) ORDER BY position[0m
  [4;36;1mPerson Load (0.000211)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 534) [0m
  [4;35;1mPerson Load (0.000207)[0m   [0mSELECT * FROM people WHERE (people."id" = 534) [0m
  [4;36;1mPerson Load (0.000539)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 534) ORDER BY position[0m
  [4;35;1mPerson Create (0.000111)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_3', 534, 2)[0m
  [4;36;1mPerson Load (0.000421)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 536) ORDER BY position[0m
  [4;35;1mPerson Load (0.000216)[0m   [0mSELECT * FROM people WHERE (people."id" = 536) [0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 536) [0m
  [4;35;1mPerson Load (0.000419)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 536) ORDER BY position[0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 536) [0m
  [4;35;1mPerson Load (0.000209)[0m   [0mSELECT * FROM people WHERE (people."id" = 536) [0m
  [4;36;1mPerson Load (0.000433)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 536) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_4', 536, 1)[0m
  [4;36;1mPerson Load (0.000568)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 536) ORDER BY position[0m
  [4;35;1mPerson Load (0.000271)[0m   [0mSELECT * FROM people WHERE (people."id" = 536) [0m
  [4;36;1mPerson Load (0.000204)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 536) [0m
  [4;35;1mPerson Load (0.000547)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 536) ORDER BY position[0m
  [4;36;1mPerson Load (0.000206)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 536) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 536) [0m
  [4;36;1mPerson Load (0.000531)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 536) ORDER BY position[0m
  [4;35;1mPerson Create (0.000107)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_5', 536, 2)[0m
  [4;36;1mPerson Load (0.000655)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 534) ORDER BY position[0m
  [4;35;1mPerson Load (0.000209)[0m   [0mSELECT * FROM people WHERE (people."id" = 534) [0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 534) [0m
  [4;35;1mPerson Load (0.000634)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 534) ORDER BY position[0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 534) [0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 534) [0m
  [4;36;1mPerson Load (0.000620)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 534) ORDER BY position[0m
  [4;35;1mPerson Create (0.000107)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_6', 534, 3)[0m
  [4;36;1mPerson Load (0.000705)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 534) ORDER BY position[0m
  [4;35;1mPerson Load (0.000210)[0m   [0mSELECT * FROM people WHERE (people."id" = 534) [0m
  [4;36;1mPerson Load (0.000206)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 534) [0m
  [4;35;1mPerson Load (0.000704)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 534) ORDER BY position[0m
  [4;36;1mPerson Load (0.000210)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 534) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 534) [0m
  [4;36;1mPerson Load (0.000707)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 534) ORDER BY position[0m
  [4;35;1mPerson Create (0.000108)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_7', 534, 4)[0m
  [4;36;1mPerson Load (0.000404)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 538) ORDER BY position[0m
  [4;35;1mPerson Load (0.000211)[0m   [0mSELECT * FROM people WHERE (people."id" = 538) [0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 538) [0m
  [4;35;1mPerson Load (0.000406)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 538) ORDER BY position[0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 538) [0m
  [4;35;1mPerson Load (0.000206)[0m   [0mSELECT * FROM people WHERE (people."id" = 538) [0m
  [4;36;1mPerson Load (0.000412)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 538) ORDER BY position[0m
  [4;35;1mPerson Create (0.000101)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_8', 538, 1)[0m
  [4;36;1mPerson Load (0.000549)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 538) ORDER BY position[0m
  [4;35;1mPerson Load (0.000209)[0m   [0mSELECT * FROM people WHERE (people."id" = 538) [0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 538) [0m
  [4;35;1mPerson Load (0.000536)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 538) ORDER BY position[0m
  [4;36;1mPerson Load (0.000204)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 538) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 538) [0m
  [4;36;1mPerson Load (0.000542)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 538) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_9', 538, 2)[0m
  [4;36;1mPerson Load (0.000615)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 536) ORDER BY position[0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 536) [0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 536) [0m
  [4;35;1mPerson Load (0.000633)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 536) ORDER BY position[0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 536) [0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 536) [0m
  [4;36;1mPerson Load (0.000644)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 536) ORDER BY position[0m
  [4;35;1mPerson Create (0.000120)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_10', 536, 3)[0m
  [4;36;1mPerson Load (0.000707)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 536) ORDER BY position[0m
  [4;35;1mPerson Load (0.000217)[0m   [0mSELECT * FROM people WHERE (people."id" = 536) [0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 536) [0m
  [4;35;1mPerson Load (0.000744)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 536) ORDER BY position[0m
  [4;36;1mPerson Load (0.000209)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 536) [0m
  [4;35;1mPerson Load (0.000206)[0m   [0mSELECT * FROM people WHERE (people."id" = 536) [0m
  [4;36;1mPerson Load (0.000710)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 536) ORDER BY position[0m
  [4;35;1mPerson Create (0.000108)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_11', 536, 4)[0m
  [4;36;1mPerson Load (0.000093)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;35;1mPerson Load (0.000544)[0m   [0mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;36;1mPerson Load (0.000095)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;35;1mPerson Load (0.000529)[0m   [0mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;36;1mPerson Create (0.000104)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_12', 0, 2)[0m
  [4;35;1mPerson Load (0.000410)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 545) ORDER BY position[0m
  [4;36;1mPerson Load (0.000206)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 545) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 545) [0m
  [4;36;1mPerson Load (0.000419)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 545) ORDER BY position[0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 545) [0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 545) [0m
